{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"XXXXYY", "YZZZXZ", "XIXYYZ"}, {"XXXXYY", "YZZZXZ", "XIYZYY"}, 
 {"XXXXYY", "YZZZXZ", "XXXXXZ"}, {"XXXXYY", "YZZZXZ", "XXXYZY"}, 
 {"XXXXYY", "YZZZXZ", "XXXZXY"}, {"XXXXYY", "YZZZXZ", "XXYYXZ"}, 
 {"XXXXYY", "YZZZXZ", "XXYYZX"}, {"XXXXYY", "YZZZXZ", "XXYZXX"}, 
 {"XXXXYY", "YZZZXZ", "XIXZYX"}, {"XXXXYY", "YZZZXZ", "XXYZZZ"}, 
 {"XXXXYY", "YZZZXZ", "XXZZXZ"}, {"XXXXYY", "YZZZXZ", "XYYYZY"}, 
 {"XXXXYY", "YZZZXZ", "XYYZXY"}, {"XXXXYY", "YZZZXZ", "YIXXZY"}, 
 {"XXXXYY", "YZZZXZ", "YIXYXZ"}, {"XXXXYY", "YZZZXZ", "YIYYZY"}, 
 {"XXXXYY", "YZZZXZ", "YIYZXY"}, {"XXXXYY", "YZZZXZ", "YIXZZZ"}, 
 {"XXXXYY", "YZZZXZ", "YIXYZX"}, {"XXXXYY", "YZZZXZ", "YIXZXX"}, 
 {"XXXXYY", "YZZZXZ", "ZIXYZZ"}, {"XXXXYY", "YZZZXZ", "ZIYZZY"}, 
 {"XXXXYY", "YZZZXZ", "ZIXZZX"}, {"XXXXYZ", "YYYZXX", "XXYXYX"}, 
 {"XXXXYZ", "YYYZXX", "XXYZYZ"}, {"XXXXYZ", "YYYZXX", "XYYXXX"}, 
 {"XXXXYZ", "YYYZXX", "XYYZXZ"}, {"XXXXYZ", "YYYZXY", "XXYXYY"}, 
 {"XXXXYZ", "YYYZXY", "XXYZYZ"}, {"XXXXYZ", "YYYZXY", "XYYXXY"}, 
 {"XXXXYZ", "YYYZXY", "XYYZXZ"}, {"XXXXYZ", "YYZZXX", "XXXYYY"}, 
 {"XXXXYZ", "YYZZXX", "XZXYYZ"}, {"XXXXYZ", "YYZZXX", "XZXYZY"}, 
 {"XXXXYZ", "YYZZXX", "ZZXYZZ"}, {"XXXXYZ", "YYZZXY", "XXXYYX"}, 
 {"XXXXYZ", "YYZZXY", "XZXYYZ"}, {"XXXXYZ", "YYZZXY", "XZXYZX"}, 
 {"XXXXYZ", "YYZZXY", "ZZXYZZ"}, {"XXXXYZ", "YZZZXX", "XXXXXX"}, 
 {"XXXXYZ", "YZZZXX", "XXXZXZ"}, {"XXXXYZ", "YZZZXX", "XXZZXX"}, 
 {"XXXXYZ", "YZZZXX", "XZZZXZ"}, {"XXXXYZ", "YZZZXY", "XXXXXY"}, 
 {"XXXXYZ", "YZZZXY", "XXXZXZ"}, {"XXXXYZ", "YZZZXY", "XXZZXY"}, 
 {"XXXXYZ", "YZZZXY", "XZZZXZ"}, {"XXXXYZ", "YZZZZX", "XXXYYY"}, 
 {"XXXXYZ", "YZZZZX", "ZXXYYZ"}, {"XXXXYZ", "YZZZZX", "XYYYYY"}, 
 {"XXXXYZ", "YZZZZX", "ZYYYYZ"}, {"XXXXYZ", "YZZZZY", "XXXYYX"}, 
 {"XXXXYZ", "YZZZZY", "ZXXYYZ"}, {"XXXXYZ", "YZZZZY", "XYYYYX"}, 
 {"XXXXYZ", "YZZZZY", "ZYYYYZ"}, {"XXXYYY", "YYZXXZ", "XZYYYY"}, 
 {"XXXYYY", "YYZXXZ", "XZYXXY"}, {"XXXYYY", "YYZXXZ", "ZZYYZY"}, 
 {"XXXYYY", "YYZXXZ", "XYXYYZ"}, {"XXXYYY", "YZZXZZ", "ZXYXIX"}, 
 {"XXXYYZ", "YYZXXX", "XXXXYX"}, {"XXXYYZ", "YYZXXX", "XXZXYZ"}, 
 {"XXXYYZ", "YYZXXX", "XYXXXX"}, {"XXXYYZ", "YYZXXX", "XYZXXZ"}, 
 {"XXXYYZ", "YYZXXY", "XXXXYY"}, {"XXXYYZ", "YYZXXY", "XXZXYZ"}, 
 {"XXXYYZ", "YYZXXY", "XYXXXY"}, {"XXXYYZ", "YYZXXY", "XYZXXZ"}, 
 {"XXXYYZ", "YYZXXX", "XYXYYX"}, {"XXXYYZ", "YYZXXX", "XYZYYZ"}, 
 {"XXXYYZ", "YYZXXY", "XYXYYY"}, {"XXXYYZ", "YYZXXY", "XYZYYZ"}, 
 {"XXXYYZ", "YZZXXX", "XXYYYY"}, {"XXXYYZ", "YZZXXX", "XXYYZZ"}, 
 {"XXXYYZ", "YZZXXX", "ZXYYZY"}, {"XXXYYZ", "YZZXXX", "ZXYZZZ"}, 
 {"XXXYYZ", "YZZXXY", "XXYYYX"}, {"XXXYYZ", "YZZXXY", "XXYYZZ"}, 
 {"XXXYYZ", "YZZXXY", "ZXYYZX"}, {"XXXYYZ", "YZZXXY", "ZXYZZZ"}, 
 {"XXXYYZ", "YZZXZX", "XXXXYX"}, {"XXXYYZ", "YZZXZX", "XXZXYZ"}, 
 {"XXXYYZ", "YZZXZX", "XZZXYX"}, {"XXXYYZ", "YZZXZX", "XZZXZZ"}, 
 {"XXXYYZ", "YZZXZY", "XXXXYY"}, {"XXXYYZ", "YZZXZY", "XXZXYZ"}, 
 {"XXXYYZ", "YZZXZY", "XZZXYY"}, {"XXXYYZ", "YZZXZY", "XZZXZZ"}, 
 {"XXXYYZ", "ZZZXZX", "XXYYYY"}, {"XXXYYZ", "ZZZXZX", "XXYZYZ"}, 
 {"XXXYYZ", "ZZZXZX", "XYYYXY"}, {"XXXYYZ", "ZZZXZX", "XYYZXZ"}, 
 {"XXXYYZ", "ZZZXZY", "XXYYYX"}, {"XXXYYZ", "ZZZXZY", "XXYZYZ"}, 
 {"XXXYYZ", "ZZZXZY", "XYYYXX"}, {"XXXYYZ", "ZZZXZY", "XYYZXZ"}, 
 {"IXZZZZ", "XZXXYZ", "IYYYXZ"}, {"IXZZZZ", "XZXXYZ", "XXZZZI"}, 
 {"IYZZZZ", "XZXXYZ", "IXYYXZ"}, {"IYZZZZ", "XZXXYZ", "XYZZZI"}, 
 {"XXYYZZ", "YYXXYY", "XYIYXZ"}, {"XXYYZZ", "YYXXYY", "XZIXYY"}, 
 {"XXYYZZ", "YYXXYY", "XZIXXX"}, {"XXYYZZ", "YYXXYY", "XZIXZZ"}, 
 {"XXYYZZ", "YYXXYY", "YYIXXZ"}, {"XXYYZZ", "YYXXYY", "YZIZXZ"}, 
 {"XXYYZZ", "YYXXYY", "XXXYYZ"}, {"XXYYZZ", "YYXXYY", "XZYYIY"}, 
 {"XXYYZZ", "YYXXYY", "XZXYXY"}, {"XXYYZZ", "YYXXYY", "XYXXYZ"}, 
 {"XXYYZZ", "YYXXYY", "XZXXIY"}, {"XXYYZZ", "YYXXYY", "YZYZYZ"}, 
 {"XXYYZZ", "YYXXYY", "XZXZYZ"}, {"XXYYZZ", "YYXXYY", "ZZYZIY"}, 
 {"XXYYZZ", "YYXXYY", "YZXXXY"}, {"XXYYZZ", "YYXXYY", "ZZXZXY"}, 
 {"XXYYZZ", "YYXXXY", "XYIYYZ"}, {"XXYYZZ", "YYXXXY", "XZIXYX"}, 
 {"XXYYZZ", "YYXXXY", "XZIXXY"}, {"XXYYZZ", "YYXXXY", "XZIXZZ"}, 
 {"XXYYZZ", "YYXXXY", "YYIXYZ"}, {"XXYYZZ", "YYXXXY", "YZIZYZ"}, 
 {"XXYYZZ", "YYXXXY", "XXXYXZ"}, {"XXYYZZ", "YYXXXY", "XZYYIY"}, 
 {"XXYYZZ", "YYXXXY", "XZXYYY"}, {"XXYYZZ", "YYXXXY", "XYXXXZ"}, 
 {"XXYYZZ", "YYXXXY", "XZXXIY"}, {"XXYYZZ", "YYXXXY", "YZYZXZ"}, 
 {"XXYYZZ", "YYXXXY", "XZXZXZ"}, {"XXYYZZ", "YYXXXY", "ZZYZIY"}, 
 {"XXYYZZ", "YYXXXY", "YZXXYY"}, {"XXYYZZ", "YYXXXY", "ZZXZYY"}, 
 {"XXYYZZ", "YZXXYY", "YYXXXY"}, {"XXYYZZ", "YZXXYY", "YZXZXY"}, 
 {"XXYYZZ", "YZXXYY", "ZYXZXY"}, {"XXYYZZ", "YZXXYY", "ZZZZXY"}, 
 {"XXYYZZ", "YZXXXY", "YYXXYY"}, {"XXYYZZ", "YZXXXY", "YZXZYY"}, 
 {"XXYYZZ", "YZXXXY", "ZYXZYY"}, {"XXYYZZ", "YZXXXY", "ZZZZYY"}, 
 {"XXYYZZ", "YZXZXY", "YXIYZX"}, {"XXYYZZ", "YZXZXY", "XYIYZY"}, 
 {"XXYYZZ", "YZXZXY", "ZYIYYY"}, {"XXYYZZ", "YZXZXY", "YZIYYY"}, 
 {"XXYYZZ", "YZXZXY", "YYIXZX"}, {"XXYYZZ", "YZXZXY", "XZIXXY"}, 
 {"XXYYZZ", "YZXZXY", "XZIXYX"}, {"XXYYZZ", "YZXZXY", "XZIXZZ"}, 
 {"XXYYZZ", "YZXZXY", "ZZIXZX"}, {"XXYYZZ", "YZXZXY", "YZIZZX"}, 
 {"XXYYZZ", "YZXZXY", "XXXIZX"}, {"XXYYZZ", "YZXZXY", "XYYIZY"}, 
 {"XXYYZZ", "YZXZXY", "ZYYIYY"}, {"XXYYZZ", "YZXZXY", "XZXIYY"}, 
 {"XXYYZZ", "YZXZXY", "XXXYZY"}, {"XXYYZZ", "YZXZXY", "ZXYYXI"}, 
 {"XXYYZZ", "YZXZXY", "XYXYZI"}, {"XXYYZZ", "YZXZXY", "XYYYZX"}, 
 {"XXYYZZ", "YZXZXY", "ZYYYXY"}, {"XXYYZZ", "YZXZXY", "ZYYYYX"}, 
 {"XXYYZZ", "YZXZXY", "ZYYYZZ"}, {"XXYYZZ", "YZXZXY", "XZXYXY"}, 
 {"XXYYZZ", "YZXZXY", "XZXYYX"}, {"XXYYZZ", "YZXZXY", "XZXYZZ"}, 
 {"XXYYZZ", "YZXZXY", "XZYYYI"}, {"XXYYZZ", "YZXZXY", "ZZYYZI"}, 
 {"XXYYZZ", "YZXZXY", "XYXXZY"}, {"XXYYZZ", "YZXZXY", "ZYYXXI"}, 
 {"XXYYZZ", "YZXZXY", "XZXXXI"}, {"XXYYZZ", "YZXZXY", "XZYXYY"}, 
 {"XXYYZZ", "YZXZXY", "ZZYXZY"}, {"XXYYZZ", "YZXZXY", "XZXZZY"}, 
 {"XXYYZZ", "YZXZXY", "ZZYZXI"}, {"XXYYZZ", "YZXZXY", "ZXXIXY"}, 
 {"XXYYZZ", "YZXZXY", "ZXXIYX"}, {"XXYYZZ", "YZXZXY", "ZXXIZZ"}, 
 {"XXYYZZ", "YZXZXY", "YYXIZY"}, {"XXYYZZ", "YZXZXY", "ZZXIZY"}, 
 {"XXYYZZ", "YZXZXY", "ZXXYYY"}, {"XXYYZZ", "YZXZXY", "YYXYZX"}, 
 {"XXYYZZ", "YZXZXY", "ZYXYYI"}, {"XXYYZZ", "YZXZXY", "YZXYYI"}, 
 {"XXYYZZ", "YZXZXY", "ZZXYZX"}, {"XXYYZZ", "YZXZXY", "ZYXXYY"}, 
 {"XXYYZZ", "YZXZXY", "YZXXYY"}, {"XXYYZZ", "YZXZXY", "ZZXZYY"}, 
 {"XXYYZZ", "YZXZXY", "ZYZIZY"}, {"XXYYZZ", "YZXZXY", "ZYZYZX"}, 
 {"XXYYZZ", "YZXZXY", "ZZZYYI"}, {"XXYYZZ", "YZXZXY", "ZZZXYY"}, 
 {"XXYYZZ", "YZXZYY", "YXIYXZ"}, {"XXYYZZ", "YZXZYY", "XYIYYZ"}, 
 {"XXYYZZ", "YZXZYY", "ZYIYXY"}, {"XXYYZZ", "YZXZYY", "YZIYXY"}, 
 {"XXYYZZ", "YZXZYY", "YYIXXZ"}, {"XXYYZZ", "YZXZYY", "XZIXYY"}, 
 {"XXYYZZ", "YZXZYY", "XZIXXX"}, {"XXYYZZ", "YZXZYY", "XZIXZZ"}, 
 {"XXYYZZ", "YZXZYY", "ZZIXXZ"}, {"XXYYZZ", "YZXZYY", "YZIZXZ"}, 
 {"XXYYZZ", "YZXZYY", "XXXIXZ"}, {"XXYYZZ", "YZXZYY", "XYYIYZ"}, 
 {"XXYYZZ", "YZXZYY", "ZYYIXY"}, {"XXYYZZ", "YZXZYY", "XZXIXY"}, 
 {"XXYYZZ", "YZXZYY", "XXXYYZ"}, {"XXYYZZ", "YZXZYY", "ZXYYIY"}, 
 {"XXYYZZ", "YZXZYY", "XYXYIZ"}, {"XXYYZZ", "YZXZYY", "XYYYXZ"}, 
 {"XXYYZZ", "YZXZYY", "ZYYYYY"}, {"XXYYZZ", "YZXZYY", "ZYYYXX"}, 
 {"XXYYZZ", "YZXZYY", "ZYYYZZ"}, {"XXYYZZ", "YZXZYY", "XZXYYY"}, 
 {"XXYYZZ", "YZXZYY", "XZXYXX"}, {"XXYYZZ", "YZXZYY", "XZXYZZ"}, 
 {"XXYYZZ", "YZXZYY", "XZYYIX"}, {"XXYYZZ", "YZXZYY", "ZZYYIZ"}, 
 {"XXYYZZ", "YZXZYY", "XYXXYZ"}, {"XXYYZZ", "YZXZYY", "ZYYXIY"}, 
 {"XXYYZZ", "YZXZYY", "XZXXIY"}, {"XXYYZZ", "YZXZYY", "XZYXXY"}, 
 {"XXYYZZ", "YZXZYY", "ZZYXYZ"}, {"XXYYZZ", "YZXZYY", "XZXZYZ"}, 
 {"XXYYZZ", "YZXZYY", "ZZYZIY"}, {"XXYYZZ", "YZXZYY", "ZXXIYY"}, 
 {"XXYYZZ", "YZXZYY", "ZXXIXX"}, {"XXYYZZ", "YZXZYY", "ZXXIZZ"}, 
 {"XXYYZZ", "YZXZYY", "YYXIYZ"}, {"XXYYZZ", "YZXZYY", "ZZXIYZ"}, 
 {"XXYYZZ", "YZXZYY", "ZXXYXY"}, {"XXYYZZ", "YZXZYY", "YYXYXZ"}, 
 {"XXYYZZ", "YZXZYY", "ZYXYIX"}, {"XXYYZZ", "YZXZYY", "YZXYIX"}, 
 {"XXYYZZ", "YZXZYY", "ZZXYXZ"}, {"XXYYZZ", "YZXZYY", "ZYXXXY"}, 
 {"XXYYZZ", "YZXZYY", "YZXXXY"}, {"XXYYZZ", "YZXZYY", "ZZXZXY"}, 
 {"XXYYZZ", "YZXZYY", "ZYZIYZ"}, {"XXYYZZ", "YZXZYY", "ZYZYXZ"}, 
 {"XXYYZZ", "YZXZYY", "ZZZYIX"}, {"XXYYZZ", "YZXZYY", "ZZZXXY"}, 
 {"XXYYZZ", "YZXZXY", "YXIYYZ"}, {"XXYYZZ", "YZXZXY", "XYIYXZ"}, 
 {"XXYYZZ", "YZXZXY", "YYIXYZ"}, {"XXYYZZ", "YZXZXY", "ZZIXYZ"}, 
 {"XXYYZZ", "YZXZXY", "YZIZYZ"}, {"XXYYZZ", "YZXZXY", "XXXIYZ"}, 
 {"XXYYZZ", "YZXZXY", "XYYIXZ"}, {"XXYYZZ", "YZXZXY", "XXXYXZ"}, 
 {"XXYYZZ", "YZXZXY", "ZXYYIY"}, {"XXYYZZ", "YZXZXY", "XYXYIZ"}, 
 {"XXYYZZ", "YZXZXY", "XYYYYZ"}, {"XXYYZZ", "YZXZXY", "XZYYIX"}, 
 {"XXYYZZ", "YZXZXY", "ZZYYIZ"}, {"XXYYZZ", "YZXZXY", "XYXXXZ"}, 
 {"XXYYZZ", "YZXZXY", "ZYYXIY"}, {"XXYYZZ", "YZXZXY", "XZXXIY"}, 
 {"XXYYZZ", "YZXZXY", "ZZYXXZ"}, {"XXYYZZ", "YZXZXY", "XZXZXZ"}, 
 {"XXYYZZ", "YZXZXY", "ZZYZIY"}, {"XXYYZZ", "YZXZXY", "YYXIXZ"}, 
 {"XXYYZZ", "YZXZXY", "ZZXIXZ"}, {"XXYYZZ", "YZXZXY", "YYXYYZ"}, 
 {"XXYYZZ", "YZXZXY", "ZYXYIX"}, {"XXYYZZ", "YZXZXY", "YZXYIX"}, 
 {"XXYYZZ", "YZXZXY", "ZZXYYZ"}, {"XXYYZZ", "YZXZXY", "ZYZIXZ"}, 
 {"XXYYZZ", "YZXZXY", "ZYZYYZ"}, {"XXYYZZ", "YZXZXY", "ZZZYIX"}, 
 {"XXYYZZ", "ZZXZXY", "YYXXYY"}, {"XXYYZZ", "ZZXZXY", "YZZXYY"}, 
 {"XXYYZZ", "ZZXZXY", "YZXZYY"}, {"XXYYZZ", "ZZXZXY", "ZZZZYY"}, 
 {"XXYYZZ", "ZZXZYY", "YYXXXY"}, {"XXYYZZ", "ZZXZYY", "YZZXXY"}, 
 {"XXYYZZ", "ZZXZYY", "YZXZXY"}, {"XXYYZZ", "ZZXZYY", "ZZZZXY"}, 
 {"XXXYZZ", "YYYXXY", "IXYYZX"}, {"XXXYZZ", "YYYXXY", "IYZYXY"}, 
 {"XXXYZZ", "YYYXXY", "IYZYYX"}, {"XXXYZZ", "YYYXXY", "IYZYZZ"}, 
 {"XXXYZZ", "YYYXXY", "IYYXZX"}, {"XXXYZZ", "YYYXXY", "IZZXZX"}, 
 {"XXXYZZ", "YYYXXY", "XXYYZY"}, {"XXXYZZ", "YYYXXY", "XXZYXI"}, 
 {"XXXYZZ", "YYYXXY", "XYZYYY"}, {"XXXYZZ", "YYYXXY", "XYYXZY"}, 
 {"XXXYZZ", "YYYXXY", "XYZXXI"}, {"XXXYZZ", "YYYXXY", "XZZXZY"}, 
 {"XXXYZZ", "YYYXXY", "XZZZXI"}, {"XXXYZZ", "YYYXXY", "YYZXYY"}, 
 {"XXXYZZ", "YYYXXY", "YZZZYY"}, {"XXXYZZ", "YYZXXY", "YYYXYY"}, 
 {"XXXYZZ", "YYZXXY", "YZZXYY"}, {"XXXYZZ", "YYZXXY", "YZYZYY"}, 
 {"XXXYZZ", "YYZXXY", "ZZZZYY"}, {"XYYZZZ", "YXZXXY", "YYYXXY"}, 
 {"XYYZZZ", "YXZXXY", "YYYXZZ"}, {"XYYZZZ", "YXZXXY", "YYZXXZ"}, 
 {"XYYZZZ", "YXZXXY", "YYZXZY"}, {"XYYZZZ", "YXZXXY", "YYZZZZ"}, 
 {"IXZZZZ", "XZXXXZ", "IYYYYZ"}, {"IXZZZZ", "XZXXXZ", "XXZZZI"}, 
 {"IYZZZZ", "XZXXXZ", "IXYYYZ"}, {"IYZZZZ", "XZXXXZ", "XYZZZI"}, 
 {"XXXYZZ", "YZZXYY", "IXXXXZ"}, {"XXXYZZ", "YZZXYY", "IXZXXY"}, 
 {"XXXYZZ", "YZZXYY", "IXYYYZ"}, {"XXXYZZ", "YZZXYY", "IXYZXY"}, 
 {"XXXYZZ", "YZZXYY", "IYYXXZ"}, {"XXXYZZ", "YZZXYY", "IYZYYY"}, 
 {"XXXYZZ", "YZZXYY", "IYZYXX"}, {"XXXYZZ", "YZZXYY", "IYZYZZ"}, 
 {"XXXYZZ", "YZZXYY", "IYZZXZ"}, {"XXXYZZ", "YZZXYY", "IZZXXZ"}, 
 {"XXXYZZ", "YZZXYY", "XIXXXZ"}, {"XXXYZZ", "YZZXYY", "XIZXXY"}, 
 {"XXXYZZ", "YZZXYY", "XIYYYZ"}, {"XXXYZZ", "YZZXYY", "XIYZXY"}, 
 {"XXXYZZ", "YZZXYY", "XXYXIZ"}, {"XXXYZZ", "YZZXYY", "XXXXYZ"}, 
 {"XXXYZZ", "YZZXYY", "XXZXYY"}, {"XXXYZZ", "YZZXYY", "XXZXXX"}, 
 {"XXXYZZ", "YZZXYY", "XXZXZZ"}, {"XXXYZZ", "YZZXYY", "XXYYXZ"}, 
 {"XXXYZZ", "YZZXYY", "XXZYIX"}, {"XXXYZZ", "YZZXYY", "XXYZYY"}, 
 {"XXXYZZ", "YZZXYY", "XXYZXX"}, {"XXXYZZ", "YZZXYY", "XXYZZZ"}, 
 {"XXXYZZ", "YZZXYY", "XXXZIY"}, {"XXXYZZ", "YZZXYY", "XXZZIZ"}, 
 {"XXXYZZ", "YZZXYY", "XYYXYZ"}, {"XXXYZZ", "YZZXYY", "XYZXIY"}, 
 {"XXXYZZ", "YZZXYY", "XYZYXY"}, {"XXXYZZ", "YZZXYY", "XYYZIY"}, 
 {"XXXYZZ", "YZZXYY", "XYZZYZ"}, {"XXXYZZ", "YZZXYY", "XZZXYZ"}, 
 {"XXXYZZ", "YZZXYY", "XZZZIY"}, {"XXXYZZ", "YZZXYY", "YIYXYZ"}, 
 {"XXXYZZ", "YZZXYY", "YIXZYY"}, {"XXXYZZ", "YZZXYY", "YIXZXX"}, 
 {"XXXYZZ", "YZZXYY", "YIXZZZ"}, {"XXXYZZ", "YZZXYY", "YIZZYZ"}, 
 {"XXXYZZ", "YZZXYY", "YXYXXZ"}, {"XXXYZZ", "YZZXYY", "YXZXIX"}, 
 {"XXXYZZ", "YZZXYY", "YXYZIX"}, {"XXXYZZ", "YZZXYY", "YXXZXY"}, 
 {"XXXYZZ", "YZZXYY", "YXZZXZ"}, {"XXXYZZ", "YZZXYY", "YYZXXY"}, 
 {"XXXYZZ", "YZZXYY", "YYYZXY"}, {"XXXYZZ", "YZZXYY", "YZZZXY"}, 
 {"XXXYZZ", "YZZXYY", "ZIYZYZ"}, {"XXXYZZ", "YZZXYY", "ZXYZXZ"}, 
 {"XXXYZZ", "YZZXYY", "ZXZZIX"}, {"XXXYZZ", "YZZXYY", "ZYZZXY"}, 
 {"XXXYZZ", "YZZXXY", "IXXXYZ"}, {"XXXYZZ", "YZZXXY", "IXZXYY"}, 
 {"XXXYZZ", "YZZXXY", "IXYYXZ"}, {"XXXYZZ", "YZZXXY", "IXYZYY"}, 
 {"XXXYZZ", "YZZXXY", "IYYXYZ"}, {"XXXYZZ", "YZZXXY", "IYZYYX"}, 
 {"XXXYZZ", "YZZXXY", "IYZYXY"}, {"XXXYZZ", "YZZXXY", "IYZYZZ"}, 
 {"XXXYZZ", "YZZXXY", "IYZZYZ"}, {"XXXYZZ", "YZZXXY", "IZZXYZ"}, 
 {"XXXYZZ", "YZZXXY", "XIXXYZ"}, {"XXXYZZ", "YZZXXY", "XIZXYY"}, 
 {"XXXYZZ", "YZZXXY", "XIYYXZ"}, {"XXXYZZ", "YZZXXY", "XIYZYY"}, 
 {"XXXYZZ", "YZZXXY", "XXYXIZ"}, {"XXXYZZ", "YZZXXY", "XXXXXZ"}, 
 {"XXXYZZ", "YZZXXY", "XXZXYX"}, {"XXXYZZ", "YZZXXY", "XXZXXY"}, 
 {"XXXYZZ", "YZZXXY", "XXZXZZ"}, {"XXXYZZ", "YZZXXY", "XXYYYZ"}, 
 {"XXXYZZ", "YZZXXY", "XXZYIX"}, {"XXXYZZ", "YZZXXY", "XXYZYX"}, 
 {"XXXYZZ", "YZZXXY", "XXYZXY"}, {"XXXYZZ", "YZZXXY", "XXYZZZ"}, 
 {"XXXYZZ", "YZZXXY", "XXXZIY"}, {"XXXYZZ", "YZZXXY", "XXZZIZ"}, 
 {"XXXYZZ", "YZZXXY", "XYYXXZ"}, {"XXXYZZ", "YZZXXY", "XYZXIY"}, 
 {"XXXYZZ", "YZZXXY", "XYZYYY"}, {"XXXYZZ", "YZZXXY", "XYYZIY"}, 
 {"XXXYZZ", "YZZXXY", "XYZZXZ"}, {"XXXYZZ", "YZZXXY", "XZZXXZ"}, 
 {"XXXYZZ", "YZZXXY", "XZZZIY"}, {"XXXYZZ", "YZZXXY", "YIYXXZ"}, 
 {"XXXYZZ", "YZZXXY", "YIXZYX"}, {"XXXYZZ", "YZZXXY", "YIXZXY"}, 
 {"XXXYZZ", "YZZXXY", "YIXZZZ"}, {"XXXYZZ", "YZZXXY", "YIZZXZ"}, 
 {"XXXYZZ", "YZZXXY", "YXYXYZ"}, {"XXXYZZ", "YZZXXY", "YXZXIX"}, 
 {"XXXYZZ", "YZZXXY", "YXYZIX"}, {"XXXYZZ", "YZZXXY", "YXXZYY"}, 
 {"XXXYZZ", "YZZXXY", "YXZZYZ"}, {"XXXYZZ", "YZZXXY", "YYZXYY"}, 
 {"XXXYZZ", "YZZXXY", "YYYZYY"}, {"XXXYZZ", "YZZXXY", "YZZZYY"}, 
 {"XXXYZZ", "YZZXXY", "ZIYZXZ"}, {"XXXYZZ", "YZZXXY", "ZXYZYZ"}, 
 {"XXXYZZ", "YZZXXY", "ZXZZIX"}, {"XXXYZZ", "YZZXXY", "ZYZZYY"}, 
 {"XXXYZZ", "YZZXXY", "IXYYZY"}, {"XXXYZZ", "YZZXXY", "IXXXZX"}, 
 {"XXXYZZ", "YZZXXY", "IYYXZX"}, {"XXXYZZ", "YZZXXY", "IZZXZX"}, 
 {"XXXYZZ", "YZZXXY", "IYZZZX"}, {"XXXYZZ", "YZZXXY", "XIYYZY"}, 
 {"XXXYZZ", "YZZXXY", "XXYYZX"}, {"XXXYZZ", "YZZXXY", "XXZYYI"}, 
 {"XXXYZZ", "YZZXXY", "XIXXZX"}, {"XXXYZZ", "YZZXXY", "XXXXZY"}, 
 {"XXXYZZ", "YZZXXY", "XXYXZI"}, {"XXXYZZ", "YZZXXY", "XYYXZY"}, 
 {"XXXYZZ", "YZZXXY", "XYZXXI"}, {"XXXYZZ", "YZZXXY", "XZZXZY"}, 
 {"XXXYZZ", "YZZXXY", "XXXZXI"}, {"XXXYZZ", "YZZXXY", "XXZZZI"}, 
 {"XXXYZZ", "YZZXXY", "XYYZXI"}, {"XXXYZZ", "YZZXXY", "XYZZZY"}, 
 {"XXXYZZ", "YZZXXY", "XZZZXI"}, {"XXXYZZ", "YZZXXY", "YIYXZY"}, 
 {"XXXYZZ", "YZZXXY", "YXYXZX"}, {"XXXYZZ", "YZZXXY", "YXZXYI"}, 
 {"XXXYZZ", "YZZXXY", "YIZZZY"}, {"XXXYZZ", "YZZXXY", "YXYZYI"}, 
 {"XXXYZZ", "YZZXXY", "YXZZZX"}, {"XXXYZZ", "YZZXXY", "ZIYZZY"}, 
 {"XXXYZZ", "YZZXXY", "ZXYZZX"}, {"XXXYZZ", "YZZXXY", "ZXZZYI"}, 
 {"XXYYZZ", "YZXZXY", "YXYIZX"}, {"XXYYZZ", "YZXZXY", "YZYIYY"}, 
 {"XXYYZZ", "YZXZXY", "YYYYZI"}, {"XXYYZZ", "YZXZXY", "YXYYZY"}, 
 {"XXYYZZ", "YZXZXY", "YZYYXY"}, {"XXYYZZ", "YZXZXY", "YZYYYX"}, 
 {"XXYYZZ", "YZXZXY", "YZYYZZ"}, {"XXYYZZ", "YZXZXY", "YYYXZY"}, 
 {"XXYYZZ", "YZXZXY", "YZYXXI"}, {"XXYYZZ", "YZXZXY", "YZYZZY"}, 
 {"XYYZZZ", "ZXZXXY", "XYXYYX"}, {"XYYZZZ", "ZXZXXY", "XYXYZZ"}, 
 {"XYYZZZ", "ZXZXXY", "XZXYYZ"}, {"XYYZZZ", "ZXZXXY", "XZXYZX"}, 
 {"XYYZZZ", "ZXZXXY", "XZXZZZ"}, {"XXXYZZ", "YZZZYY", "YYYXXY"}, 
 {"XXXYZZ", "YZZZYY", "ZYZXXY"}, {"XXXYZZ", "YZZZYY", "YZZXXY"}, 
 {"XXXYZZ", "YZZZYY", "ZZZZXY"}, {"XXXYZZ", "YZZZXY", "YYYXYY"}, 
 {"XXXYZZ", "YZZZXY", "ZYZXYY"}, {"XXXYZZ", "YZZZXY", "YZZXYY"}, 
 {"XXXYZZ", "YZZZXY", "ZZZZYY"}, {"XXYZZZ", "YZXXXY", "XXXXXY"}, 
 {"XXYZZZ", "YZXXXY", "XXXXZZ"}, {"XXYZZZ", "YZXXXY", "XZXXXZ"}, 
 {"XXYZZZ", "YZXXXY", "XZXZZZ"}, {"XXYZZZ", "YZZYZZ", "XYYXXY"}, 
 {"XXYZZZ", "YZZYZZ", "XYYXYY"}, {"XXYZZZ", "YZZYZZ", "ZYYZXY"}, 
